city_id,province,city_code,city_name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
176,湖南省,4302,株洲市,43.87384675,41.59958949,44.64694096,45.52395424,50.09002152,48.35512118,51.22627052,51.31886239,51.3632623,50.01655591,53.459353,51.47492181,53.74991204,44.50198396,47.30966575,37.98423573,37.92974003,34.14076426,31.09783033
177,湖南省,4303,湘潭市,56.91703703,55.5617429,59.41884532,58.53640524,61.37385622,64.82030503,67.41204792,69.53701524,72.44481479,67.42156862,71.58790854,71.55498911,69.11061003,65.74167756,66.83799563,56.05971679,48.74485837,46.04697167,41.10065358
178,湖南省,4304,衡阳市,56.87116812,50.10395619,51.89515745,51.09280105,54.83519491,56.41906752,59.46069754,58.3545579,61.23349426,56.28230164,60.3643727,61.11682641,62.49871006,54.14499532,55.46283778,46.30321396,43.35100528,40.6714708,37.29794624
179,湖南省,4305,邵阳市,51.20109426,43.66821377,42.11764551,37.67555638,42.10967383,48.72632553,46.93069725,48.69895332,48.94278162,44.70977427,49.89674895,50.4030766,57.76761643,43.01838029,46.36868426,39.46993181,35.01989745,33.53542317,30.12464978
180,湖南省,4306,岳阳市,51.85959733,52.29419289,54.29669308,54.60212224,56.31203576,58.43910894,59.12291591,60.1626717,62.74825931,63.00377935,69.8528454,72.5968239,61.63213894,60.03619447,59.72902101,51.24756886,45.24783777,43.77439494,38.59730357
181,湖南省,4307,常德市,57.30411755,53.36480834,51.26167426,48.17911015,49.99276023,56.47485038,56.98944842,62.48213163,65.87458973,62.25734343,62.5572901,74.87041886,60.96551335,60.46881924,58.51032644,46.52529772,43.53619883,42.05180402,36.78727413
182,湖南省,4308,张家界市,54.77634987,43.18318117,37.19522037,35.01375267,36.5583925,43.11185887,44.08807351,51.26388231,50.30015783,45.40371998,47.60510653,55.6864164,48.27861574,40.74544019,39.30094689,35.15472889,32.53977003,29.75169653,26.82605117
183,湖南省,4309,益阳市,55.0195369,50.65372425,50.4104948,47.11260782,50.71897342,55.76595351,55.67249515,60.41390207,62.31434229,58.70316957,62.98565768,67.45646239,59.76694843,58.71094385,57.14697129,46.75128544,42.99815108,39.52309386,34.50655045
184,湖南省,4310,郴州市,45.2818902,35.32611967,37.96595085,37.18973933,41.39753102,40.63900434,41.79617593,43.62981166,41.39574531,39.37166397,43.39064653,40.66767341,46.4276757,36.91707051,39.51140906,33.50336472,32.96264354,29.09703147,27.04556729
185,湖南省,4311,永州市,53.43903753,43.19301117,46.33017172,41.72072184,44.82820486,48.7891224,49.60432308,48.89746407,48.56316394,44.33570786,50.01833567,50.98727036,59.36657848,43.00401855,47.76348841,40.19996506,38.11160643,35.11980331,32.58978135
186,湖南省,4312,怀化市,52.80403159,44.00426968,41.02286021,35.7578231,41.22502282,46.324999,44.91766992,49.78405223,48.31372168,44.85605334,49.47905242,51.54382762,53.68208008,41.32078091,43.61236062,39.62913376,34.24095472,31.16146581,28.49480575
187,湖南省,4313,娄底市,53.27506061,49.85526531,49.04299756,45.38250742,49.190641,55.30245086,54.78926743,58.80535952,60.13122809,55.16725016,59.0995556,60.06253702,59.82221921,52.14433075,54.33793429,46.78113386,40.41618638,37.56419337,33.09959602
225,重庆市,5001,重庆市,62.87665417,48.58204246,47.84948698,43.72872635,46.52744218,48.3345375,54.41006058,49.39444568,52.00084184,50.43642094,57.90249569,57.17961034,54.69591273,45.97311948,41.60694485,36.30052664,35.93238945,30.48229671,26.87060822
226,四川省,5101,成都市,152.1460655,60.01526378,69.15434943,63.15999553,70.58447686,73.55720212,79.11644192,68.7716879,61.99127148,62.68438056,85.05177834,75.83492149,70.09397598,72.26973177,60.4632039,46.98807795,47.10520897,43.01939833,39.36216657
227,四川省,5103,自贡市,93.41200882,76.40078582,81.17563845,75.46559431,75.73654233,86.29142929,89.48398823,73.36200883,76.33872791,72.07765221,101.1899804,91.85478883,85.04631635,86.16994106,69.04960703,59.03320234,55.83379176,52.77475442,42.57129175
228,四川省,5104,攀枝花市,23.34561142,23.57213627,22.46047307,15.69872062,14.35191908,15.84018149,18.1288902,16.43882773,16.40014877,20.88475156,21.28388872,27.13188041,22.94805116,22.11326986,19.48042251,17.7093127,18.7975305,15.8675543,16.23326391
229,四川省,5105,泸州市,73.95268342,56.08200124,57.77541029,57.47147163,53.74057485,67.47007006,64.85044801,59.93077261,55.18318992,61.40662648,67.74507232,72.39787101,75.64350216,59.70044352,53.13181939,46.98160206,45.33832166,40.52148498,32.22514858
230,四川省,5106,德阳市,139.8156955,53.40811583,58.07415087,55.26637465,61.32740434,64.17039684,68.77811943,58.28308902,53.67944227,58.33705754,74.077315,66.07742224,62.68736148,62.79252774,50.43006792,42.47552734,41.76015372,39.93621738,35.70470146
231,四川省,5107,绵阳市,107.8713375,42.76471991,39.6264497,35.73508835,41.2119034,42.52557392,46.09747111,37.30999119,35.83448722,42.62421102,49.77688242,46.06966368,45.79582837,40.93133647,35.6566772,29.49107632,30.48457791,28.52263046,25.59351193
232,四川省,5108,广元市,101.5740091,42.14141638,36.84664789,31.98114874,33.81192931,36.63533328,41.62894282,32.64908751,33.59972466,41.53147211,42.85877568,42.27707625,41.00307356,37.78153933,32.53776654,25.46836139,27.26770825,23.54084011,23.65974898
233,四川省,5109,遂宁市,140.7144398,56.18442183,64.537168,63.90581189,68.12310762,65.06209309,77.64773317,60.77090076,65.68613944,65.42612341,83.80948676,67.79171168,66.99784301,67.64126218,54.58420213,45.65424405,43.40892749,40.01370082,36.22444579
234,四川省,5110,内江市,106.354618,70.51234789,79.70594455,74.69952124,76.76181926,79.25292235,89.39006583,69.86086178,76.70648318,69.74763616,96.80995406,88.87841618,80.26554955,81.60857769,65.83722323,54.39413523,53.46183923,46.69501296,39.79016557
235,四川省,5111,乐山市,92.19519168,63.52800203,60.09455562,51.45617366,50.45909938,59.98500678,60.97867197,55.08781376,50.30274763,56.39744745,72.77102273,69.86257632,70.15029679,61.10888735,53.61899592,40.67662821,41.60867537,38.45619911,33.88951832
236,四川省,5113,南充市,126.7376451,53.09551885,56.53685726,55.75548497,57.53191019,56.93441762,67.4653706,53.22185515,59.40449808,59.83121558,72.21635748,59.37137653,59.31340956,55.97971201,47.34201607,38.92221939,37.00733589,34.56241423,32.74951291
237,四川省,5114,眉山市,138.5220323,70.82666369,72.7668615,64.57556951,72.53580639,72.6614658,80.59844125,69.44701737,66.361256,66.8990857,92.02807255,81.70795867,76.33133991,76.39961031,63.89721219,49.96432852,47.77580934,41.58526678,38.67351618
238,四川省,5115,宜宾市,79.88355405,68.40229688,67.99935425,63.50557464,60.04770308,75.81644594,69.8120075,64.60607325,61.96840773,63.33023542,80.08034986,80.01279226,80.48921861,69.16292299,59.89686118,51.05540298,49.11262876,48.91560406,40.15251757
239,四川省,5116,广安市,100.6096134,57.89919327,62.56475632,62.35102524,65.41848739,62.33309244,74.88324369,58.61771427,68.65532774,64.58704203,74.86542857,68.07858818,64.16255464,58.56887397,52.39840336,41.88238655,39.10252099,33.40986553,32.32734452
240,四川省,5117,达州市,76.5840967,48.80428753,44.154243,40.73111324,45.70473281,44.82636769,51.62771626,43.98587151,50.71624682,49.36613231,57.96826336,52.0553435,49.13358778,44.18529898,39.60064249,33.60625953,32.68720737,29.47458014,27.97637404
241,四川省,5118,雅安市,83.88295271,39.18669514,34.83269299,32.40450373,33.38337245,42.34359302,40.41650659,38.90800426,38.01614372,37.07494842,44.46524369,41.30321593,45.27604412,36.13036641,35.68604767,26.42683031,27.61778015,28.07808608,25.10883671
242,四川省,5119,巴中市,91.10332197,45.64609881,38.59088586,36.07117547,38.58344975,40.03602214,44.43898638,36.81917377,42.01120953,44.57673767,50.8297189,44.77719762,42.97840717,40.92084326,35.84482963,29.01139693,28.9209966,26.32510222,25.67589436
243,四川省,5120,资阳市,122.9789259,59.81193085,72.57900019,66.90869725,73.21131759,68.0332466,84.64538194,64.07907451,70.39509385,64.15249947,87.47219844,77.8091247,72.80144956,73.1662703,58.91100166,45.26574987,46.2406802,38.15084555,36.34874555
248,云南省,5301,昆明市,22.62981554,26.18428919,24.02724478,12.37425528,12.03889537,14.21928337,16.11146507,16.39321531,14.51454469,19.18278385,21.11114173,32.26783631,23.61761369,20.99943283,20.22356091,19.24154564,19.63150641,15.81166119,16.89066045
249,云南省,5303,曲靖市,27.16252643,31.21554222,26.7628724,15.13484796,15.31583439,16.49767809,21.5932034,21.87462423,18.34325914,24.48001769,24.09038942,35.13676238,28.7540422,25.32730174,24.23471726,23.76609772,25.68399262,19.05962404,18.43341791
250,云南省,5304,玉溪市,24.10338511,24.61075091,23.8255202,15.67220296,16.98868366,18.82160735,18.96116556,20.45720747,17.96024578,20.48927171,22.00315139,30.31234167,24.37701297,21.53021713,20.86230398,20.16776236,20.83374547,17.60652141,18.26924758
251,云南省,5305,保山市,18.41498735,11.95362626,11.22171637,10.12489265,11.05353803,13.175025,13.42105759,14.06105523,13.09517088,15.081007,14.81783425,17.11345216,18.11095229,15.03859185,15.54590318,13.48314805,13.33242163,12.44653256,14.59021822
252,云南省,5306,昭通市,46.72071922,41.52704413,34.10790857,26.9986892,22.91908684,30.15085275,29.33800313,30.49917162,27.32187896,34.8607202,33.09277848,42.57305331,46.54501511,35.85627619,32.98564467,28.19267128,28.55706071,24.36976415,20.53275022
253,云南省,5307,丽江市,13.77321238,12.6284468,12.91064547,8.131524298,8.091527511,9.340912004,11.04773068,9.867710343,9.270557698,13.73689253,12.26161958,16.28820381,13.90185721,13.85275102,12.29260865,10.98029865,11.31039927,8.395530933,9.64494755
254,云南省,5308,普洱市,18.32539548,17.82844653,17.82578776,14.64950132,17.08207318,17.92402892,17.69585417,20.7396508,16.54392996,18.95656232,19.14414276,20.37484809,21.92155732,20.3958516,18.70186396,17.09396969,18.10084609,16.83890727,16.53602544
255,云南省,5309,临沧市,17.52890312,13.68729219,13.67861648,11.57662909,12.82924231,15.04332123,15.05225015,17.06935793,14.46019014,16.35488726,17.22179916,18.50626792,19.67744124,17.32800975,17.54637875,14.97532964,14.96145614,14.89861456,15.9283155
256,西藏省,5401,拉萨市,5.246386203,3.548070447,3.443241067,5.081491652,5.501691565,5.408732425,4.6646053,5.790930727,6.166520211,3.918815907,4.150410077,3.966267578,4.938228617,3.545514796,4.622632055,4.19567334,5.011159186,3.382029929,3.484204074
279,青海省,6301,西宁市,45.34915588,28.59577281,23.24537364,19.27076299,20.35238843,22.77792174,21.77336736,25.10802252,25.89221306,28.5382934,34.61688261,33.17331502,27.98480564,32.34880251,28.88542076,19.79658421,20.74176154,19.34886795,17.92944639
